,Unnamed: 0,country,year,born,male_born,female_born,birth_rate,fertility_rate,variation
0,0,Spain,2017,393181.0,202478.0,190703.0,8.41,1.31,-1.92
1,1,Germany,2017,784901.0,402517.0,382384.0,9.5,1.57,-1.88
2,2,United Kingdom,2017,754754.0,387030.0,367724.0,11.4,1.74,-2.79
3,3,France,2017,770045.0,394058.0,375987.0,11.5,1.89,-1.56
4,4,Italy,2017,458151.0,235733.0,222418.0,7.6,1.32,-1.49
5,5,Portugal,2017,86154.0,44072.0,42082.0,8.4,1.38,1.47
6,6,Usa,2017,0.0,0.0,0.0,11.8,1.77,-3.02
7,7,Japan,2017,0.0,0.0,0.0,7.6,1.43,-0.69
8,8,China,2017,0.0,0.0,0.0,12.64,1.68,0.48
9,9,Andorra,2016,634.0,364.0,373.0,8.8,1.27,6.72
10,10,United Arab Emirates,2017,0.0,0.0,0.0,10.46,1.45,-2.88
11,11,Afghanistan,2017,0.0,0.0,0.0,33.21,4.63,-3.48
12,12,Antigua Barbuda,2017,0.0,0.0,0.0,15.53,2.0,-0.2
13,13,Albanian,2017,30869.0,16208.0,14661.0,10.7,1.48,-3.9
14,14,Armenia,2017,37700.0,19731.0,17969.0,12.7,1.56,-3.7
15,15,Angola,2017,0.0,0.0,0.0,41.28,5.6,-1.51
16,16,Argentina,2017,0.0,0.0,0.0,17.21,2.28,-0.57
17,17,Austria,2017,87633.0,45253.0,42380.0,10.0,1.52,-0.65
18,18,Australia,2017,0.0,0.0,0.0,12.6,1.74,-0.63
19,19,Azerbaijan,2017,144041.0,76584.0,67457.0,14.6,1.75,-7.89
20,20,Bosnia Herzegovina,2017,29158.0,16790.0,15757.0,8.3,1.28,-0.78
21,21,Barbados,2017,0.0,0.0,0.0,10.68,1.62,0.12
22,22,Bangladesh,2017,0.0,0.0,0.0,18.5,2.06,-1.34
23,23,Belgium,2017,119690.0,61179.0,58511.0,10.5,1.65,-1.79
24,24,Burkina Faso,2017,0.0,0.0,0.0,38.42,5.27,-1.53
25,25,Bulgaria,2017,63955.0,32787.0,31168.0,9.0,1.56,1.3
26,26,Bahrain,2017,0.0,0.0,0.0,14.37,2.01,-1.13
27,27,Burundi,2017,0.0,0.0,0.0,39.65,5.5,-1.73
28,28,Benin,2017,0.0,0.0,0.0,36.62,4.91,-1.43
29,29,Brunei,2017,0.0,0.0,0.0,15.38,1.88,-1.78
30,30,Bolivian,2017,0.0,0.0,0.0,22.08,2.78,-1.84
