,Unnamed: 0,countries,cost_living_index,year
0,0,Bermuda,146.2,2017
1,1,Switzerland,122.1,2017
2,2,Iceland,111.7,2017
3,3,Norway,106.3,2017
4,4,Bahamas,104.0,2017
5,5,Us Virgin Islands,85.9,2017
6,6,Japan,85.3,2017
7,7,Italy,83.7,2017
8,8,Denmark,83.0,2017
9,9,Singapore,82.4,2017
10,10,New Zealand,80.8,2017
11,11,Australia,80.7,2017
12,12,Hong Kong,80.0,2017
13,13,Israel,77.7,2017
14,14,Luxembourg,77.3,2017
15,15,Ireland,77.0,2017
16,16,Sweden,75.9,2017
17,17,United States,75.4,2017
18,18,South Korea,75.4,2017
19,19,Belgium,75.4,2017
20,20,Kuwait,75.2,2017
21,21,France,74.9,2017
22,22,Finland,73.1,2017
23,23,Netherlands,72.5,2017
24,24,Austria,71.5,2017
25,25,Uruguay,70.3,2017
26,26,Canada,70.2,2017
27,27,Puerto Rico,69.6,2017
28,28,United Kingdom,69.5,2017
29,29,Qatar,69.2,2017
30,30,United Arab Emirates,68.0,2017
31,31,Germany,65.5,2017
32,32,Malta,62.8,2017
33,33,Macao,62.6,2017
34,34,Lebanon,61.7,2017
35,35,Taiwan,61.4,2017
36,36,Ghana,60.5,2017
37,37,Jordan,59.2,2017
38,38,Costa Rica,58.6,2017
39,39,Bahrain,57.8,2017
40,40,Jamaica,56.9,2017
41,41,Panama,56.9,2017
42,42,Trinidad And Tobago,56.2,2017
43,43,Greece,55.9,2017
44,44,Belize,55.8,2017
45,45,Mongolia,55.6,2017
46,46,Spain,55.0,2017
47,47,Cyprus,54.1,2017
48,48,Palestine,53.5,2017
49,49,Slovenia,53.2,2017
50,50,Fiji,53.1,2017
51,51,Brazil,53.1,2017
52,52,Oman,52.6,2017
53,53,Argentina,52.6,2017
54,54,Dominican Republic,52.1,2017
55,55,Zimbabwe,51.6,2017
56,56,Mauritius,50.4,2017
57,57,Chile,50.1,2017
58,58,Estonia,49.5,2017
59,59,Portugal,49.2,2017
60,60,Tanzania,48.5,2017
61,61,Saudi Arabia,48.4,2017
62,62,Croatia,48.0,2017
63,63,Latvia,47.8,2017
64,64,Honduras,47.4,2017
65,65,Iraq,47.0,2017
66,66,Cambodia,46.8,2017
67,67,Lithuania,46.7,2017
68,68,Namibia,46.5,2017
69,69,Ecuador,46.1,2017
70,70,Guatemala,46.0,2017
71,71,El Salvador,45.9,2017
72,72,Libya,45.8,2017
73,73,Ethiopia,45.7,2017
74,74,Slovakia,44.9,2017
75,75,China,44.8,2017
76,76,Zambia,44.7,2017
77,77,Thailand,43.7,2017
78,78,South Africa,43.1,2017
79,79,Hungary,42.8,2017
80,80,Russia,42.0,2017
81,81,Czech Republic,41.2,2017
82,82,Indonesia,41.1,2017
83,83,Malaysia,40.2,2017
84,84,Vietnam,40.1,2017
85,85,Peru,39.5,2017
86,86,Montenegro,39.3,2017
87,87,Kenya,39.0,2017
88,88,Bolivia,38.7,2017
89,89,Turkey,38.6,2017
90,90,Venezuela,38.3,2017
91,91,Iran,38.3,2017
92,92,Poland,38.1,2017
93,93,Nigeria,36.8,2017
94,94,Bulgaria,36.5,2017
95,95,Bangladesh,36.1,2017
96,96,Romania,35.6,2017
97,97,Morocco,35.5,2017
98,98,Bosnia And Herzegovina,35.0,2017
99,99,Philippines,34.7,2017
100,100,Colombia,34.4,2017
101,101,Uganda,34.1,2017
102,102,Armenia,33.9,2017
103,103,Belarus,33.8,2017
104,104,Serbia,33.8,2017
105,105,Sri Lanka,33.5,2017
106,106,Albania,32.4,2017
107,107,Algeria,32.4,2017
108,108,North Macedonia,30.9,2017
109,109,Kazakhstan,30.7,2017
110,110,Nepal,30.0,2017
111,111,Mexico,29.8,2017
